--------------------------------For ./server------------------------------------------------------
server_1  | Server started.......
server_1  |     <order sym="XL" amount="1" limit="128"/> <!--error: symbol does not exist-->
server_1  | </transactions>
server_1  | 
server_1  | msg is not chunked
server_1  | Opened database successfully: STOCK_MARKET
server_1  | XML transactions Document received
server_1  | Order: sym = CP257, amount = -50, limit = 128
server_1  | Order: sym = CP257, amount = 2, limit = 128
server_1  | Order: sym = CP257, amount = -5, limit = 128
server_1  | insert amount:-5
server_1  | Order: sym = XL, amount = -5, limit = 128
server_1  | Order: sym = XL, amount = 1, limit = 128
server_1  | sending results: 
server_1  | <?xml version="1.0" encoding="UTF-8"?>
server_1  | <results>
server_1  |     <error sym="CP257" amount="-50" limit="128">Insufficient shares</error>
server_1  |     <error sym="CP257" amount="2" limit="128">Insufficient balance</error>
server_1  |     <opened sym="CP257" amount="-5" limit="128" id="8"/>
server_1  |     <error sym="XL" amount="-5" limit="128">Insufficient shares</error>
server_1  |     <error sym="XL" amount="1" limit="128">Symbol does not exist!</error>
server_1  | </results>
server_1  | 
server_1  | Closed database successfully: STOCK_MARKET

---------------------------------For ./test.sh------------------------------------------------
Connected to vcm-32284.vm.duke.edu on port 12345
Received: 
<?xml version="1.0" encoding="UTF-8"?>
<results>
    <created id="123456"/>
    <created id="222222"/>
    <created id="333333"/>
    <error id="333333">Account creation failed</error>
    <created sym="SPY" id="123456"/>
    <created sym="SPY" id="222222"/>
    <error sym="SPY" id="444444">Symbol creation failed</error>
    <created sym="CP257" id="123456"/>
    <created sym="CP257" id="333333"/>
</results>

Connected to vcm-32284.vm.duke.edu on port 12345
Received: 
<?xml version="1.0" encoding="UTF-8"?>
<results>
    <opened sym="SPY" amount="300" limit="125" id="1"/>
    <opened sym="SPY" amount="-100" limit="130" id="2"/>
    <opened sym="SPY" amount="200" limit="127" id="3"/>
</results>

Connected to vcm-32284.vm.duke.edu on port 12345
Received: 
<?xml version="1.0" encoding="UTF-8"?>
<results>
    <opened sym="SPY" amount="-500" limit="128" id="4"/>
    <opened sym="SPY" amount="-200" limit="140" id="5"/>
    <opened sym="SPY" amount="400" limit="125" id="6"/>
</results>

Connected to vcm-32284.vm.duke.edu on port 12345
Received: 
<?xml version="1.0" encoding="UTF-8"?>
<results>
    <opened sym="SPY" amount="-400" limit="124" id="7"/>
</results>

Connected to vcm-32284.vm.duke.edu on port 12345
Received: 
<?xml version="1.0" encoding="UTF-8"?>
<results>
    <status id="1">
        <open shares="100"/>
        <executed shares="200" price="124" time="1680827127"/>
    </status>
    <status id="2">
        <open shares="-100"/>
    </status>
    <error id="6">query trans id does not exist or account id and trans id do not match!</error>
</results>

Connected to vcm-32284.vm.duke.edu on port 12345
Received: 
<?xml version="1.0" encoding="UTF-8"?>
<results>
    <canceled id="1">
        <canceled shares="100" time="1680827127"/>
        <executed shares="200" price="124" time="1680827127"/>
    </canceled>
    <error id="4">cancel trans id has no open order or account id and trans id do not match!</error>
    <error id="1">cancel trans id has no open order or account id and trans id do not match!</error>
</results>

Connected to vcm-32284.vm.duke.edu on port 12345
Received: 
<?xml version="1.0" encoding="UTF-8"?>
<results>
    <error id="2">query failed due to invalid account</error>
    <error id="4">cancel failed due to invalid account</error>
    <error sym="SPY" amount="400" limit="125">Account not valid</error>
</results>

Connected to vcm-32284.vm.duke.edu on port 12345
Received: 
<?xml version="1.0" encoding="UTF-8"?>
<results>
    <error sym="CP257" amount="-50" limit="128">Insufficient shares</error>
    <error sym="CP257" amount="2" limit="128">Insufficient balance</error>
    <opened sym="CP257" amount="-5" limit="128" id="8"/>
    <error sym="XL" amount="-5" limit="128">Insufficient shares</error>
    <error sym="XL" amount="1" limit="128">Symbol does not exist!</error>
</results>
